Data,ID_Produto,Nome_Produto,Preco_Unitario,Promocao_Ativa,Lead_Time_Dias,Vendas_Historicas_Unidades,Estoque_Atual,Previsao_Demanda_30D
2023-01-01,PROD_A,Produto A,18.94,True,8,171,1129,187
2023-01-02,PROD_A,Produto A,20.82,False,8,148,1404,156
2023-01-03,PROD_A,Produto A,21.27,False,5,164,1479,175
2023-01-04,PROD_A,Produto A,20.19,False,9,183,1793,209
2023-01-05,PROD_A,Produto A,21.87,True,6,148,5253,179
2023-01-06,PROD_A,Produto A,18.21,False,8,149,5495,155
2023-01-07,PROD_A,Produto A,20.02,False,6,194,5240,224
2023-01-08,PROD_A,Produto A,20.87,False,5,195,5267,192
2023-01-09,PROD_A,Produto A,21.45,False,9,147,810,149
2023-01-10,PROD_A,Produto A,18.72,False,5,168,5496,175
2023-01-11,PROD_A,Produto A,21.2,False,6,149,4913,150
2023-01-12,PROD_A,Produto A,20.21,True,9,150,4589,149
2023-01-13,PROD_A,Produto A,19.59,False,9,165,4649,185
2023-01-14,PROD_A,Produto A,18.53,False,5,143,4619,155
2023-01-15,PROD_A,Produto A,21.46,False,8,146,4189,164
2023-01-16,PROD_A,Produto A,18.63,True,6,151,4176,173
2023-01-17,PROD_A,Produto A,19.24,False,7,143,3567,159
2023-01-18,PROD_A,Produto A,19.16,True,7,170,3776,193
2023-01-19,PROD_A,Produto A,21.49,False,5,147,3892,161
2023-01-20,PROD_A,Produto A,20.69,False,6,137,3827,138
2023-01-21,PROD_A,Produto A,21.19,False,6,213,3364,244
2023-01-22,PROD_A,Produto A,19.0,False,5,181,3918,193
2023-01-23,PROD_A,Produto A,20.5,False,6,169,2355,176
2023-01-24,PROD_A,Produto A,20.29,True,8,140,3231,152
2023-01-25,PROD_A,Produto A,21.33,False,5,159,3198,165
2023-01-26,PROD_A,Produto A,21.62,False,8,173,2587,186
2023-01-27,PROD_A,Produto A,18.05,False,6,148,3009,166
2023-01-28,PROD_A,Produto A,20.7,False,5,188,2738,210
2023-01-29,PROD_A,Produto A,18.21,False,6,175,1589,183
2023-01-30,PROD_A,Produto A,20.2,False,5,168,2521,179
2023-01-31,PROD_A,Produto A,19.15,False,6,162,1085,188
2023-02-01,PROD_A,Produto A,19.23,False,8,212,1339,238
2023-02-02,PROD_A,Produto A,19.41,False,8,175,1868,213
2023-02-03,PROD_A,Produto A,20.49,False,6,155,971,182
2023-02-04,PROD_A,Produto A,19.34,False,5,216,1096,249
2023-02-05,PROD_A,Produto A,20.93,True,7,171,1233,174
2023-02-06,PROD_A,Produto A,19.62,False,8,183,1135,208
2023-02-07,PROD_A,Produto A,18.27,False,8,140,1049,153
2023-02-08,PROD_A,Produto A,21.14,False,7,153,4628,162
2023-02-09,PROD_A,Produto A,19.14,True,6,185,5149,205
2023-02-10,PROD_A,Produto A,19.73,False,5,196,532,225
2023-02-11,PROD_A,Produto A,20.74,False,6,204,4639,229
2023-02-12,PROD_A,Produto A,19.33,False,9,193,4010,203
2023-02-13,PROD_A,Produto A,18.23,True,8,177,4753,202
2023-02-14,PROD_A,Produto A,19.5,False,9,154,4657,163
2023-02-15,PROD_A,Produto A,21.78,False,8,170,4651,189
2023-02-16,PROD_A,Produto A,20.57,False,8,176,3373,190
2023-02-17,PROD_A,Produto A,20.69,False,9,207,3930,225
2023-02-18,PROD_A,Produto A,20.53,False,9,213,3199,241
2023-02-19,PROD_A,Produto A,18.8,False,6,175,2680,182
2023-02-20,PROD_A,Produto A,19.67,False,9,194,2429,232
2023-02-21,PROD_A,Produto A,21.0,False,6,180,3396,179
2023-02-22,PROD_A,Produto A,18.41,False,6,175,3348,186
