,Data,ID_Produto,Preco_Unitario,Promocao_Ativa,Lead_Time_Dias,Vendas_Historicas_Unidades,Estoque_Atual,Previsao_Demanda_30D
0,2023-01-01T00:00:00.000,PROD_A,21.27,false,9,204,1739,222
1,2023-01-02T00:00:00.000,PROD_A,20.34,false,9,155,1980,183
2,2023-01-03T00:00:00.000,PROD_A,18.73,true,8,166,1888,197
3,2023-01-04T00:00:00.000,PROD_A,19.72,false,9,161,511,167
4,2023-01-05T00:00:00.000,PROD_A,19.36,true,7,146,1016,170
5,2023-01-06T00:00:00.000,PROD_A,19.25,true,7,136,1137,136
6,2023-01-07T00:00:00.000,PROD_A,18.32,true,8,131,1256,151
7,2023-01-08T00:00:00.000,PROD_A,20.86,true,5,187,901,206
8,2023-01-09T00:00:00.000,PROD_A,21.99,false,8,173,5257,198
9,2023-01-10T00:00:00.000,PROD_A,18.02,false,8,166,4732,195
10,2023-01-11T00:00:00.000,PROD_A,21.01,false,5,180,4844,202
11,2023-01-12T00:00:00.000,PROD_A,20.43,false,6,164,4507,182
12,2023-01-13T00:00:00.000,PROD_A,21.87,false,8,116,3980,110
13,2023-01-14T00:00:00.000,PROD_A,21.5,false,9,153,4598,151
14,2023-01-15T00:00:00.000,PROD_A,21.29,false,5,206,4004,219
15,2023-01-16T00:00:00.000,PROD_A,20.3,false,9,186,3704,202
16,2023-01-17T00:00:00.000,PROD_A,19.4,false,9,156,3714,180
17,2023-01-18T00:00:00.000,PROD_A,20.17,false,6,140,3643,146
18,2023-01-19T00:00:00.000,PROD_A,19.74,false,5,137,3800,140
19,2023-01-20T00:00:00.000,PROD_A,21.95,true,9,173,3891,183
20,2023-01-21T00:00:00.000,PROD_A,21.56,false,5,203,3953,221
21,2023-01-22T00:00:00.000,PROD_A,19.97,false,8,197,2605,209
22,2023-01-23T00:00:00.000,PROD_A,20.37,false,7,178,3586,189
23,2023-01-24T00:00:00.000,PROD_A,18.96,false,8,173,3098,189
24,2023-01-25T00:00:00.000,PROD_A,18.11,false,7,141,2979,158
25,2023-01-26T00:00:00.000,PROD_A,21.37,false,8,168,2788,177
26,2023-01-27T00:00:00.000,PROD_A,21.79,true,5,189,1689,223
27,2023-01-28T00:00:00.000,PROD_A,21,false,9,202,2187,227
28,2023-01-29T00:00:00.000,PROD_A,19.99,false,5,203,2459,209
29,2023-01-30T00:00:00.000,PROD_A,20.8,true,6,174,1831,186
30,2023-01-31T00:00:00.000,PROD_A,20,false,5,167,2003,173
31,2023-02-01T00:00:00.000,PROD_A,18.44,false,5,184,872,205
32,2023-02-02T00:00:00.000,PROD_A,18.84,false,9,201,1541,242
33,2023-02-03T00:00:00.000,PROD_A,18.2,false,6,187,793,202
34,2023-02-04T00:00:00.000,PROD_A,20.62,false,8,179,953,192
35,2023-02-05T00:00:00.000,PROD_A,20.81,true,6,156,5085,178
36,2023-02-06T00:00:00.000,PROD_A,18.88,false,7,177,538,184
37,2023-02-07T00:00:00.000,PROD_A,19.38,false,8,180,4965,201
38,2023-02-08T00:00:00.000,PROD_A,18.31,true,5,193,5374,217
39,2023-02-09T00:00:00.000,PROD_A,18.71,false,9,225,4867,247
40,2023-02-10T00:00:00.000,PROD_A,20.73,false,7,193,5055,210
41,2023-02-11T00:00:00.000,PROD_A,20.36,false,5,192,4190,215
42,2023-02-12T00:00:00.000,PROD_A,19.03,false,8,200,4623,208
43,2023-02-13T00:00:00.000,PROD_A,20.42,true,5,157,4079,176
44,2023-02-14T00:00:00.000,PROD_A,19.22,true,9,205,4466,213
45,2023-02-15T00:00:00.000,PROD_A,20.77,false,9,182,3255,193
46,2023-02-16T00:00:00.000,PROD_A,18.63,false,9,228,3262,250
47,2023-02-17T00:00:00.000,PROD_A,20.47,false,6,206,2878,239
